Sr,Job Title,Company Name,Salary,Location,Job Url
1,Solar Technician,Rider Security & Allied Services®,"1,50,000 To 2,25,000 p.a.","Jammu, Jammu and Kashmir",https://in.talent.com/view?id=87dee943c0a5
2,"RSM (Batteries)-Ludhiana (To Sell in Punjab state Automotive/Inverter/Solar, Car & Truck Batteries)",P & I Management Consultants,660000-780000,"Ludhiana, Punjab",https://in.talent.com/view?id=cb77f891746d
3,Manager Marketing & Business Development,STELLAR SOLAR SOLUTIONS,Not Available,"Ludhiana, Punjab",https://in.talent.com/view?id=4441ba87b784
4,Area Manager - Agency - Life Insurance -Solan,Lavya Associates,Not Available,"Solan, Himachal Pradesh",https://in.talent.com/view?id=2d623dfffeb9
5,Jr Asset Manager (Solar Rooftop),Artha Group of Companies,Not Available,Delhi,https://in.talent.com/view?id=e63bc524241f
6,Sr Manager - Solar Project commercial sales,Confidential,540000-969999,Delhi,https://in.talent.com/view?id=399a78cccbb4
7,Solar Energy Specialist,Bechtel Corporation,Not Available,Delhi,https://in.talent.com/view?id=20833157a99c
8,Exeo Energy Solar Trade Assistant  Roofer,Exeo Energy,"2,00,000 To 3,50,000 p.a.",Delhi,https://in.talent.com/view?id=32f8f47ed178
9,Sales (Solar),K D Groups,Not Available,"New Delhi, Delhi",https://in.talent.com/view?id=80fe7f2659d5
10,Sales Executive,Photovoltaic Solar,Not Available,"New Delhi, Delhi",https://in.talent.com/view?id=a7489526c2ae
11,Solar Performance Analyst,Prescinto,Not Available,"New Delhi, Delhi",https://in.talent.com/view?id=a0a487b6c599
12,Sales Support Executive,Canadian Solar Inc.,Not Available,"New Delhi, Delhi",https://in.talent.com/view?id=42a4cafb8860
13,Solar Energy Specialist,Bechtel,Not Available,"New Delhi, Delhi",https://in.talent.com/view?id=28539e6b42c2
14,Energy Engineer - Solar & Storage,ICF,Not Available,"New Delhi, Delhi",https://in.talent.com/view?id=bcec1a796626
15,"AppDynamics, Solar Winds  Engineer- L3",DCM Infotech,Not Available,"New Delhi, Delhi",https://in.talent.com/view?id=789a88f2c698
16,Specialist (Solar),NTPC Limited,Not Available,"New Delhi, Delhi",https://in.talent.com/view?id=29ddb82c096c
17,Senior Manager - Procurement - Solar OEM,Megma Services,Not Available,"Delhi, Delhi",https://in.talent.com/view?id=b92dbae525dc
18,"Monitoring L0 & L1 Network monitoring, Solar Winds, Nagios, Cacti",NetConnect Global,Not Available,"Gurgaon, Haryana",https://in.talent.com/view?id=150eaf1cfd3c
19,Solar Pv Installer Trainer,Not Disclosed,"1,75,000 To 2,25,000 p.a.","Rewari, Haryana",https://in.talent.com/view?id=e98b17b9ca35
20,Urgent Hiring for R&D Engineer Solar Lighting,Space Consultants,3  Lac  25 Thousand  To  4  Lac  50 Thousand  P.A.,"Ghaziabad, Uttar Pradesh",https://in.talent.com/view?id=a7856f08b548
21,Validation Engineer Solar,Philips Lighting Signify,Not Available,"Noida, Uttar Pradesh",https://in.talent.com/view?id=0f74f9d404a2
22,Validation Engineer Solar,Signify,Not Available,"Noida, Uttar Pradesh",https://in.talent.com/view?id=545fa2554b62
23,Video Editor,Loom Solar Private Limited,0 - 1.8 lacs/annum,"Faridabad, Haryana",https://in.talent.com/view?id=dd9d5ba36d68
24,INSIDE SALES INTERNSHIP.,LOOM SOLAR,"INR 7,999 per month","Faridabad, Haryana",https://in.talent.com/view?id=aaa3a87a09d8
25,Electrical Engineer,Mundra Solar Techno park Pv Ltd,Not Available,"Jaipur, Rajasthan",https://in.talent.com/view?id=c7fbe6ea1617
26,ASM / RSM / Sales Executive (Solar - Panel & Molds /Project Sale),Aakash Kamal Enterprises,300000-760000,"Gandhinagar, Gujarat",https://in.talent.com/view?id=18f96b2cd5b9
27,ASM / RSM / Sales Executive (Solar - Panel & Molds /Project Sale),Aakash Kamal Enterprises,300000-760000,"Gandhinagar, Gujarat",https://in.talent.com/view?id=18f96b2cd5b9
28,Solar Sales Professional,Shankheswar Parshwanath Impex,300000-600000,"Ahmedabad, Gujarat",https://in.talent.com/view?id=0a40af39a159
29,CIEL/SEL/20171: AGM-DGM - Maintenance (Cell Division - Solar),CIEL HR Services,Not Available,"Ahmedabad, Gujarat",https://in.talent.com/view?id=54db00bafb8a
30,Business Developer Executive solar system,Talent Max,3.50 – 5 .50 Lacs,"Bhopal, Madhya Pradesh",https://in.talent.com/view?id=3f979cea2903
31,Solar Panel - Sales Executive,GC HR Solutions LLP,Not Available,"Vadodara, Gujarat",https://in.talent.com/view?id=19db8eb68f20
32,Account Executive,Pahal Solar,Not Available,"Surat, Gujarat",https://in.talent.com/view?id=b00438b9648b
33,WalkIn_Solar Engineer,D Source,96000-120000,"Nashik, Maharashtra",https://in.talent.com/view?id=072e38ebd0c7
34,Head Of Solar Product Services,STS,Not Available,"India, India",https://in.talent.com/view?id=e47bf841a385
35,Graphic Designer - eCommerce DTC,SOLARA Home,Not Available,"India, India",https://in.talent.com/view?id=f885629a8fe3
36,Inside Sales Energy Advisor - Rooftop Solar,ExpansionJS,Not Available,India,https://in.talent.com/view?id=775ac48b5fb3
37,Opening for Sales Co-ordinator for Solar Project,e27 media platform,Not Available,India,https://in.talent.com/view?id=ede5f72f9ee5
38,Manager- Solar Execution (1361),Dmart,Not Available,India,https://in.talent.com/view?id=9d86b3730a18
39,Accounts Executive/Accounts Manager,Vivaan Solar,Not Available,INDIA,https://in.talent.com/view?id=3ffb3b410292
40,Sun Technicians : Solar PV Utility &/or RoofTop,powersun india pvt. ltd,Not Available,INDIA,https://in.talent.com/view?id=fa14f159ac9d
41,SOLAR SITE PROJECT MANAGER,IMR India,Not Available,INDIA,https://in.talent.com/view?id=541d87cf87e2
42,Senior Associate - Solar Energy & Battery Storage Systems  Technical Advisory,ERM INDIA PVT. LTD,Not Available,INDIA,https://in.talent.com/view?id=0f76999cac94
43,Energy Storage Analyst Department Solar Advisory,sgurrenergy india pvt ltd.,Not Available,INDIA,https://in.talent.com/view?id=ba81a19c98d2
44,PV Solar Plant Engineer,SNC-Lavalin Ltd,Not Available,INDIA,https://in.talent.com/view?id=325eeb7f2b35
45,Principal Systems Architect  Solar and Storage,Schneider Electric Pvt Ltd,Not Available,INDIA,https://in.talent.com/view?id=0aa758a518da
46,Energy Engineer - Solar & Storage,ICF Next,Not Available,INDIA,https://in.talent.com/view?id=3d9ad3ab7745
47,Sr. Solar Structure Engineer,JobsLo Consultants,Not Available,INDIA,https://in.talent.com/view?id=b362266ec314
48,Branch Manager-Direct Sales-Life Insurance -Solan,Leading Life Insurance Co.,1200000,INDIA,https://in.talent.com/view?id=f5618cf6048c
49,Solar Design Engineer,suntuity renewable energy,Not Available,INDIA,https://in.talent.com/view?id=30fce4a88e55
50,Senior Consultant Solar PV projects,RINA,Not Available,INDIA,https://in.talent.com/view?id=0b13904bc387
51,Solar process Australian BPO,KCS,300000,INDIA,https://in.talent.com/view?id=737d962918b1
52,Solar Turbo machinery Engineer,ari global solutions,Not Available,INDIA,https://in.talent.com/view?id=1e85b4289f34
53,SOLAR MGR -CIVIL,siemens gamesa renewable energy pvt ltd,Not Available,INDIA,https://in.talent.com/view?id=9780c7176e35
54,Business Development Manager,Raijin Solar Energy LLP,Not Available,INDIA,https://in.talent.com/view?id=1f1abfdb5a10
55,PV Solar Plant Engineer,SNC-Lavalin Ltd,Not Available,INDIA,https://in.talent.com/view?id=325eeb7f2b35
56,Solar Safety Officer,glan management consultancy pvt. ltd.,Not Available,INDIA,https://in.talent.com/view?id=d0772a71828a
57,Sales Manager  Rooftop Solar,Exide Industries Ltd,Not Available,INDIA,https://in.talent.com/view?id=e30229fc9a6d
58,Junior Solar Expert | OMASCO,AL-FUTTAIM GROUP,Not Available,INDIA,https://in.talent.com/view?id=eb43c679b552
59,Solar Project Engineer,Birds Eye Energy Technologies,Not Available,INDIA,https://in.talent.com/view?id=110874cd633b
60,"Client Executive, Enterprise Solutions SoLA",rackspace technology,Not Available,INDIA,https://in.talent.com/view?id=4a6c8e169b4a
61,Design Head-Solar,ni consulting services pvt ltd,Not Available,INDIA,https://in.talent.com/view?id=bdd1b36d7f3c
62,CA Fresher / Final Group (Pursuing),Vivaan Solar,Not Available,INDIA,https://in.talent.com/view?id=8d10979f17d1
63,Solar PV Design Specialist,sgurrenergy india pvt ltd.,Not Available,INDIA,https://in.talent.com/view?id=f1a44a8a6da3
64,Sr. Solar Structure Engineer,JobsLo Consultants,Not Available,INDIA,https://in.talent.com/view?id=b362266ec314
65,Energy Engineer - Solar & Storage,ICF Next,Not Available,INDIA,https://in.talent.com/view?id=3d9ad3ab7745
66,SOLAR PV PLANT TECHNICAL ENGINEER( CIVIL),IMR India,Not Available,INDIA,https://in.talent.com/view?id=4699d23246e4
67,City Manager - Solar Industry | Location - Raipur,Pro Career ignition HR consultancy Training services,Not Available,"Raipur, Chhattisgarh",https://in.talent.com/view?id=a5a9e1acb7e5
68,Executive/Sr. Executive - Engineering – Electrical - BE Electrical,Solara Active Pharma Sciences,Not Available,"Ambernath, Maharashtra",https://in.talent.com/view?id=f67d25ab2132
69,Chief Business Officer- Rooftop Solar Space,Michael Page,Not Available,Maharashtra,https://in.talent.com/view?id=8c9e6f458c42
70,Solar PV Specialist,Black & Veatch,Not Available,"Mumbai, Maharashtra",https://in.talent.com/view?id=4ab90bd38c15
71,Senior Electrical Design Engineers (PV Solar),Sterling and Wilson Renewable Energy,Not Available,"Mumbai, Maharashtra",https://in.talent.com/view?id=f3049076c382
72,Solar Sales Executive,Vefes,Not Available,"Mumbai, Maharashtra",https://in.talent.com/view?id=cb1bd06f9e5f
73,Project Manager,Sterling and Wilson Solar,Not Available,"Mumbai, Maharashtra",https://in.talent.com/view?id=342fc1a6c3ed
74,Suntuity REI - Solar Design Engineer,Suntuity REI,Not Available,"Mumbai, Maharashtra",https://in.talent.com/view?id=5f93b83a6b45
75,Senior Solar Engineer - Energy,Burns & McDonnell,Not Available,"Mumbai, Maharashtra",https://in.talent.com/view?id=b85a9c9529e2
76,Sales Intern,I SOLAR LITE,"INR 7,000 per month","Navi Mumbai, Maharashtra",https://in.talent.com/view?id=6d22a48bdd79
77,Electrical Engineer for Solar Energy Company - Jamshedpur/Ranchi/Bhubaneswar,MVP ENTERPRISES,"1,25,000 To 1,75,000 p.a.","Ranchi, Jharkhand",https://in.talent.com/view?id=4e4b61167881
78,Electrical Engineer for Solar Energy Company - Jamshedpur/Ranchi/Bhubaneswar,Placement India,"1,25,000 To 1,75,000 p.a.","Ranchi, Jharkhand",https://in.talent.com/view?id=c4c8095e364b
79,Manager / Asst. Manager - Solar - Sales & Marketing,Hitachi,Not Available,"Pune, Maharashtra",https://in.talent.com/view?id=0c92007d20be
80,"Sr. Engineer Design – Solar PV Plant, Pune",Talent Leads HR Solutions Private Limtied,900000-1000000,"Pune, Maharashtra",https://in.talent.com/view?id=7748cbda4192
81,Solar Sales Executive,Idealcrew Technology,100000-300000,"Pune, Maharashtra",https://in.talent.com/view?id=0c2071f3f713
82,"Sr. Engineer Design – Solar PV Plant, Pune",Talent Leads HR Solutions Pvt Ltd,"₹ 9,00,000 - 10,00,000 PA.","Pune, Maharashtra",https://in.talent.com/view?id=b4d586494955
83,Design Engineer-Integration/ Electronics/ Software quality control,Solar Industries India Limited,Not Available,"Hyderabad, Telangana",https://in.talent.com/view?id=254d9c984146
84,Business Analyst,OYA Solar Inc,Not Available,"Hyderabad, Telangana",https://in.talent.com/view?id=c166762f7df9
85,AGM / DGM Project Management Solar,Amara Raja Power Systems Ltd,Not Available,"Hyderabad, Telangana",https://in.talent.com/view?id=87138be52cbd
86,Sales Manager - Rooftop Solar,Exide Industries,Not Available,"Hyderabad, Telangana",https://in.talent.com/view?id=6f587d0ef697
87,Sales Manager – Rooftop Solar,Exide,Not Available,"Hyderabad, Andhra Pradesh",https://in.talent.com/view?id=0f6cdc8747e3
88,Solar winds or Zabbix,Tata Group,Not Available,"Hyderabad, Telangana",https://in.talent.com/view?id=57458de120ef
89,Web Developer,JUNNA solar,1 - 2 lacs/annum,"Hyderabad, Telangana",https://in.talent.com/view?id=6c002fa83293
90,Solar winds or Zabbix,Tata Consultancy Services,Not Available,"Hyderabad, Telangana",https://in.talent.com/view?id=6801353703d4
91,Solar Technician Required in - BBSR,Right Fit Resources,1  Lac  50 Thousand  To  1  Lac  75 Thousand  P.A.,"Bhubaneswar, Odisha",https://in.talent.com/view?id=7dfaa8c81fe6
92,Solar Product Maktg. Executive,Corporate Resources,"1,75,000 To 2,50,000 p.a.","Bhubaneswar, Odisha",https://in.talent.com/view?id=e77685ff491d
93,Relationship Manager -Solar Energy Equipment Supplies,Vashi Electricals Private Limited,200000-300000,"Kolkata, West Bengal",https://in.talent.com/view?id=9eb9575f3c97
94,Technical Support,Rajyalakshmi Pullugurtha (Proprietor Of Siddhi Solar Technologies,100000-400000,"Visakhapatnam, Andhra Pradesh",https://in.talent.com/view?id=b254970943dd
95,Solar Winds,Agreeya Solutions India Private Limited,Not Available,"Bangalore, Karnataka",https://in.talent.com/view?id=d49097d7d8b7
96,Job Openings For Solar Winds Admin,Convate Consultancy Services Private Limited,Not Available,"Bangalore, Karnataka",https://in.talent.com/view?id=c38c36bc2caf
97,SOLAR MGR -CIVIL,Siemens Gamesa,Not Available,"Chennai, Tamil Nadu",https://in.talent.com/view?id=ed94f997cdba
98,Executive Marketing,mas solar systems private limited,"1,25,000 To 2,50,000 p.a.","Omalur, Tamil Nadu",https://in.talent.com/view?id=1f8e1a74d481
99,Marketing manager,MAS SOLAR SYSTEMS PVT LTD,"INR 15,000 per month","Tiruppur, Tamil Nadu",https://in.talent.com/view?id=1f2e0ddc6978
